Log Start
Array
(
    [0] => 25/03/2017:08:11:53,logger, created, logfile:  log_1490454713617.txt

    [1] => 25/03/2017:08:11:53,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 25/03/2017:08:11:53,ui, complete, setup

    [3] => 25/03/2017:08:11:57,ui, complete, start

    [4] => 25/03/2017:08:12:03,gesture, grab, made to start application

    [5] => 25/03/2017:08:12:03,gesture, grab, made to play or pause

    [6] => 25/03/2017:08:12:03,gesture, grab, made to play or pause

    [7] => 25/03/2017:08:12:04,ui, complete, home

    [8] => 25/03/2017:08:12:04,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=24) 

    [9] => 25/03/2017:08:12:05,datacontroller, request success, status

    [10] => 25/03/2017:08:12:07,ui, loaded, albums list

)
