Log Start
Array
(
    [0] => 20/03/2017:13:06:35,logger, created, logfile:  log_1490033194634.txt

    [1] => 20/03/2017:13:06:35,ui, loaded, http://localhost/GESMO/models/music_note.obj

    [2] => 20/03/2017:13:06:35,ui, loaded, http://localhost/GESMO/models/record.obj

    [3] => 20/03/2017:13:06:35,ui, loaded, http://localhost/GESMO/models/10.obj

    [4] => 20/03/2017:13:06:35,ui, loaded, http://localhost/GESMO/models/guitar.obj

    [5] => 20/03/2017:13:06:35,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [6] => 20/03/2017:13:06:35,ui, complete, setup

    [7] => 20/03/2017:13:06:38,ui, complete, start

    [8] => 20/03/2017:13:06:41,ui, complete, home

    [9] => 20/03/2017:13:06:41,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [10] => 20/03/2017:13:06:41,gesture, grab, made to start application

    [11] => 20/03/2017:13:06:41,datacontroller, request success, status

    [12] => 20/03/2017:13:06:43,ui, loaded, albums list

    [13] => 20/03/2017:13:06:43,gesture, grab, made to play

    [14] => 20/03/2017:13:06:51,gesture, grab and pull, made to moveInSection: 3: forward

    [15] => 20/03/2017:13:06:51,gesture, grab and pull, made to moveInSection: 3: forward

    [16] => 20/03/2017:13:06:51,ui, movedInSection, 3 by 1000 z

)
