Log Start
Array
(
    [0] => 21/03/2017:19:50:53,logger, created, logfile:  log_1490151053050.txt

    [1] => 21/03/2017:19:50:53,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:19:50:53,ui, complete, setup

    [3] => 21/03/2017:19:50:59,ui, complete, start

    [4] => 21/03/2017:19:51:07,ui, complete, home

    [5] => 21/03/2017:19:51:07,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:19:51:08,gesture, grab, made to start application

    [7] => 21/03/2017:19:51:08,datacontroller, request success, status

    [8] => 21/03/2017:19:51:11,ui, loaded, albums list

    [9] => 21/03/2017:19:51:11,gesture, grab, made to play or pause

)
