Log Start
Array
(
    [0] => 20/03/2017:10:44:22,logger, created, logfile:  log_1490024661814.txt

    [1] => 20/03/2017:10:44:22,ui, loaded, http://localhost/GESMO/models/music_note.obj

    [2] => 20/03/2017:10:44:22,ui, loaded, http://localhost/GESMO/models/record.obj

    [3] => 20/03/2017:10:44:22,ui, loaded, http://localhost/GESMO/models/10.obj

    [4] => 20/03/2017:10:44:22,ui, loaded, http://localhost/GESMO/models/guitar.obj

    [5] => 20/03/2017:10:44:22,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [6] => 20/03/2017:10:44:22,ui, complete, setup

    [7] => 20/03/2017:10:44:25,ui, complete, start

    [8] => 20/03/2017:10:44:30,ui, complete, home

    [9] => 20/03/2017:10:44:30,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [10] => 20/03/2017:10:44:30,gesture, grab, made to start application

    [11] => 20/03/2017:10:44:30,datacontroller, request success, status

    [12] => 20/03/2017:10:44:31,ui, loaded, albums list

    [13] => 20/03/2017:10:44:38,datacontroller, sending request to, (http://localhost/Gesmo/Songalbum.php?album_id=27) 

    [14] => 20/03/2017:10:44:38,ui, clicked, albums: The Book of Souls

    [15] => 20/03/2017:10:44:38,gesture, pinch, made

    [16] => 20/03/2017:10:44:38,datacontroller, request success, status

    [17] => 20/03/2017:10:44:38,ui, loaded, songs list

    [18] => 20/03/2017:10:44:38,gesture, pinch, made

    [19] => 20/03/2017:10:44:41,ui, clicked, songs: The number of the beasts

    [20] => 20/03/2017:10:44:41,gesture, pinch, made

    [21] => 20/03/2017:10:44:42,gesture, pinch, made

)
