Log Start
Array
(
    [0] => 21/03/2017:19:22:02,logger, created, logfile:  log_1490149321892.txt

    [1] => 21/03/2017:19:22:02,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:19:22:02,ui, complete, setup

    [3] => 21/03/2017:19:22:06,ui, complete, start

    [4] => 21/03/2017:19:22:12,ui, complete, home

    [5] => 21/03/2017:19:22:12,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:19:22:12,gesture, grab, made to start application

    [7] => 21/03/2017:19:22:12,datacontroller, request success, status

    [8] => 21/03/2017:19:22:15,ui, loaded, albums list

    [9] => 21/03/2017:19:22:15,gesture, grab, made to play or pause

    [10] => 21/03/2017:19:22:16,gesture, grab, made to play or pause

)
