Log Start
Array
(
    [0] => 20/03/2017:13:40:16,logger, created, logfile:  log_1490035216035.txt

    [1] => 20/03/2017:13:40:16,ui, loaded, http://localhost/GESMO/models/music_note.obj

    [2] => 20/03/2017:13:40:16,ui, loaded, http://localhost/GESMO/models/record.obj

    [3] => 20/03/2017:13:40:16,ui, loaded, http://localhost/GESMO/models/guitar.obj

    [4] => 20/03/2017:13:40:16,ui, loaded, http://localhost/GESMO/models/10.obj

    [5] => 20/03/2017:13:40:16,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [6] => 20/03/2017:13:40:16,ui, complete, setup

    [7] => 20/03/2017:13:40:20,ui, complete, start

    [8] => 20/03/2017:13:40:26,ui, complete, home

    [9] => 20/03/2017:13:40:26,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [10] => 20/03/2017:13:40:26,gesture, grab, made to start application

    [11] => 20/03/2017:13:40:26,datacontroller, request success, status

    [12] => 20/03/2017:13:40:28,ui, loaded, albums list

    [13] => 20/03/2017:13:40:28,gesture, grab, made to play

    [14] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [15] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [16] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [17] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [18] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [19] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [20] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [21] => 20/03/2017:13:40:33,gesture, grab and pull, made to moveInSection: right

    [22] => 20/03/2017:13:40:34,datacontroller, sending request to, (http://localhost/Gesmo/Genre.php) 

    [23] => 20/03/2017:13:40:34,ui, movedToSection, 0

    [24] => 20/03/2017:13:40:34,datacontroller, request success, status

    [25] => 20/03/2017:13:40:34,ui, loaded, genres list

)
