Log Start
Array
(
    [0] => 20/03/2017:13:22:31,logger, created, logfile:  log_1490034150613.txt

    [1] => 20/03/2017:13:22:31,ui, loaded, http://localhost/GESMO/models/music_note.obj

    [2] => 20/03/2017:13:22:31,ui, loaded, http://localhost/GESMO/models/record.obj

    [3] => 20/03/2017:13:22:31,ui, loaded, http://localhost/GESMO/models/guitar.obj

    [4] => 20/03/2017:13:22:31,ui, loaded, http://localhost/GESMO/models/10.obj

    [5] => 20/03/2017:13:22:31,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [6] => 20/03/2017:13:22:31,ui, complete, setup

    [7] => 20/03/2017:13:22:34,ui, complete, start

    [8] => 20/03/2017:13:22:36,ui, complete, home

    [9] => 20/03/2017:13:22:36,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [10] => 20/03/2017:13:22:36,gesture, grab, made to start application

    [11] => 20/03/2017:13:22:36,datacontroller, request success, status

    [12] => 20/03/2017:13:22:38,ui, loaded, albums list

    [13] => 20/03/2017:13:22:38,gesture, grab, made to play

    [14] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [15] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [16] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [17] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [18] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [19] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [20] => 20/03/2017:13:22:48,gesture, grab and pull, made to moveInSection: 3: forward

    [21] => 20/03/2017:13:22:49,ui, movedInSection, 3 by 1000 z

    [22] => 20/03/2017:13:22:50,gesture, grab and pull, made to moveInSection: 3: forward

    [23] => 20/03/2017:13:22:50,gesture, grab and pull, made to moveInSection: 3: forward

    [24] => 20/03/2017:13:22:50,gesture, grab and pull, made to moveInSection: 3: forward

    [25] => 20/03/2017:13:22:50,gesture, grab and pull, made to moveInSection: 3: forward

)
