Log Start
Array
(
    [0] => 21/03/2017:19:47:26,logger, created, logfile:  log_1490150845770.txt

    [1] => 21/03/2017:19:47:26,ui, loaded, http://localhost/GESMO/fonts/droid/droid_serif_regular.typeface.json

    [2] => 21/03/2017:19:47:26,ui, complete, setup

    [3] => 21/03/2017:19:47:30,ui, complete, start

    [4] => 21/03/2017:19:47:35,ui, complete, home

    [5] => 21/03/2017:19:47:35,datacontroller, sending request to, (http://localhost/Gesmo/newReleases.php?mostRecent=30) 

    [6] => 21/03/2017:19:47:35,gesture, grab, made to start application

    [7] => 21/03/2017:19:47:35,datacontroller, request success, status

    [8] => 21/03/2017:19:47:37,ui, loaded, albums list

    [9] => 21/03/2017:19:47:37,gesture, grab, made to play or pause

    [10] => 21/03/2017:19:47:37,gesture, grab, made to play or pause

    [11] => 21/03/2017:19:47:37,gesture, grab, made to play or pause

    [12] => 21/03/2017:19:47:37,gesture, grab, made to play or pause

    [13] => 21/03/2017:19:47:38,gesture, grab, made to play or pause

)
